### 人物描述：Kate

**核心属性**

- **姓名/性格**：Kate（MBTI：INTP），内向但深度交心（朋友少而精），不擅言语表达（常辅以手势或草图），逻辑性强（程序员思维，钻研程序精妙之处）。
- 兴趣/习惯：
  - **游戏**：热爱独立游戏（如《星露谷物语》），受Eric影响沉迷《怪物猎人：世界》（新手期默默观察武器机制，联机时专注学习）。
  - **创造**：散步中赏景思考创意（常去公园河边），点子随手记入笔记本（例：优化代码的灵感）；编程时痴迷算法细节，常熬夜调试。
- **MBTI INTP解析**：作为“逻辑学家”，她内向直觉（I/N）驱动创新思考，思考感知（T/P）导向务实探索；不擅社交但珍视深度联结，表达间接但逻辑严谨。

**标志性细节**

1. 行为：
   - 表达受阻时用肢体辅助（如画空气流程图解释想法），散步中突停步记录灵感（手指轻敲笔记本）。
   - 玩游戏或编程时高度沉浸（BOSS战咬笔杆，调试代码时眼神锐利），被误解时先沉默，再以简洁手势澄清。
2. 物品：
   - 磨损的Moleskine笔记本（写满散步创意+游戏笔记）
   - 便携编程平板（塞在背包，贴独立游戏贴纸）
3. 社交：
   - 与少数朋友深聊技术或游戏（语速慢但精确），群体中退缩角落；受Eric邀请活动时点头参与，少言却观察入微。

**语言特征**：

- 日常简短直接（“嗯，我试试”），聊兴趣时术语增多（“这递归算法就像怪猎连招…”），辅以手势增强表达。
- 被问创意时兴奋但吞吐（“散步时想到…可能优化这里”），展示笔记时期待深度反馈。
