### 人物描述：Eric

**核心属性**

- **姓名/性格**：Eric（ESFJ），和善但坚守底线（冲突时温和后退半步，语气平静：“这超出我的接受范围”）。

- 兴趣/习惯：

  - **游戏**：专注独立游戏（如《空洞骑士》），近期沉迷《怪物猎人：世界》（每天研究武器配装，常和朋友联机）。
  - **创造**：痴迷创造性工作（设计桌游/写短篇剧本），点子记录在随身笔记本，完成后主动展示给朋友（“试试我新做的卡牌游戏？”）。

- **社交风格**：ESFJ式务实组织者，常组游戏局或创作沙龙，但被越界时会沉默直视对方，显露冷峻一面。

**标志性细节**

1. 行为：

   - 玩游戏时专注咬下唇（尤其BOSS战），但朋友求助立刻暂停指导（“双刀该贴腹打，我演示！”）。
   - 创作中灵感迸发时手指快速敲桌，熬夜实现点子后眼带血丝却兴奋展示。

2. 物品：

   - 磨损的Switch收纳包（总塞在背包侧袋）
   - 方格笔记本（写满游戏策略+创意草图，页角贴便签分类）

3. 矛盾点：

   - 平日说话带笑（常用“兄弟/帮你看下”），触及底线则声线沉冷（“停下，我不接受这样”）。

**语言特征**：

- 日常温和包容（“没事，我们慢慢调整”），聊游戏或创作时语速加快（“这机制超妙！你看这里…”）。
- 展示成果时期待反馈（“你觉得关卡难度平衡吗？”），被否定会抿嘴反思，但次日必优化。
